area,sub_area,UNHCR_outcome_area,date_collection,indicator,value,population_group,location,comment,source,publication,data_source,tags,publicly_available_microdata,publicly_available_methodology,publicly_available_questionnaire,methodology_overview,limitations
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2095,% of respondents who plan to resettle in an oblast different from their place of origin,5,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,oblast; return,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2096,% of respondents who plan to resettle in an oblast different from their place of origin,2,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,oblast; return,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2097,% of respondents who plan to resettle in an oblast different from their place of origin,7,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,oblast; return,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2098,% of respondents who plan to resettle in an oblast different from their place of origin,12,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,oblast; return,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2099,% of respondents who rated security as hightly important factor in their decision to return to Ukraine,94,refugee,Regional,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; security,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2100,% of respondents who rated security as hightly important factor in their decision to return to Ukraine,96,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; security,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2101,% of respondents who rated security as hightly important factor in their decision to return to Ukraine,91,refugee,Germany,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; security,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2102,% of respondents who rated security as hightly important factor in their decision to return to Ukraine,94,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; security,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2103,% of respondents who rated security as hightly important factor in their decision to return to Ukraine,91,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; security,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2104,% of respondents who rated security as hightly important factor in their decision to return to Ukraine,98,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; security,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2105,% of respondents who rated security as hightly important factor in their decision to return to Ukraine,95,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; security,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2106,% of respondents who rated basic services in Ukraine as highly important factor  in their decision to return to Ukraine,91,refugee,Regional,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; basic services; livelihoods,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2107,% of respondents who rated basic services in Ukraine as highly important factor  in their decision to return to Ukraine,93,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; basic services; livelihoods,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2108,% of respondents who rated basic services in Ukraine as highly important factor  in their decision to return to Ukraine,94,refugee,Germany,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; basic services; livelihoods,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2109,% of respondents who rated basic services in Ukraine as highly important factor  in their decision to return to Ukraine,88,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; basic services; livelihoods,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2110,% of respondents who rated basic services in Ukraine as highly important factor  in their decision to return to Ukraine,84,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; basic services; livelihoods,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2111,% of respondents who rated basic services in Ukraine as highly important factor  in their decision to return to Ukraine,91,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; basic services; livelihoods,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2112,% of respondents who rated basic services in Ukraine as highly important factor  in their decision to return to Ukraine,87,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; basic services; livelihoods,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2113,% of respondents who rated basic services and livelihoods in host countries as highly important factor  in their decision to return to Ukraine,69,refugee,Regional,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; basic services; livelihoods,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2114,% of respondents who rated basic services and livelihoods in host countries as highly important factor  in their decision to return to Ukraine,78,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; basic services; livelihoods,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2115,% of respondents who rated basic services and livelihoods in host countries as highly important factor  in their decision to return to Ukraine,73,refugee,Germany,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; basic services; livelihoods,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2116,% of respondents who rated basic services and livelihoods in host countries as highly important factor  in their decision to return to Ukraine,63,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; basic services; livelihoods,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2117,% of respondents who rated basic services and livelihoods in host countries as highly important factor  in their decision to return to Ukraine,52,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; basic services; livelihoods,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2118,% of respondents who rated basic services and livelihoods in host countries as highly important factor  in their decision to return to Ukraine,63,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; basic services; livelihoods,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2119,% of respondents who rated basic services and livelihoods in host countries as highly important factor  in their decision to return to Ukraine,68,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; basic services; livelihoods,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2120,"% of respondents who indicated ""go back to cultural environment"" as one of the main reason to return to Ukraine.",59,refugee,Regional,Indicator based on multiple responses question.,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2121,"% of respondents who indicated ""go back to cultural environment"" as one of the main reason to return to Ukraine.",83,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2122,"% of respondents who indicated ""go back to cultural environment"" as one of the main reason to return to Ukraine.",79,refugee,Germany,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2123,"% of respondents who indicated ""go back to cultural environment"" as one of the main reason to return to Ukraine.",42,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2124,"% of respondents who indicated ""go back to cultural environment"" as one of the main reason to return to Ukraine.",70,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2125,"% of respondents who indicated ""go back to cultural environment"" as one of the main reason to return to Ukraine.",87,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2126,"% of respondents who indicated ""go back to cultural environment"" as one of the main reason to return to Ukraine.",62,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2127,"% of respondents who indicated ""reunite with family"" as one of the main reason to return to Ukraine.",46,refugee,Regional,Indicator based on multiple responses question.,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return; reunite family,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2128,"% of respondents who indicated ""reunite with family"" as one of the main reason to return to Ukraine.",38,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return; reunite family,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2129,"% of respondents who indicated ""reunite with family"" as one of the main reason to return to Ukraine.",50,refugee,Germany,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return; reunite family,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2130,"% of respondents who indicated ""reunite with family"" as one of the main reason to return to Ukraine.",56,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return; reunite family,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2131,"% of respondents who indicated ""reunite with family"" as one of the main reason to return to Ukraine.",28,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return; reunite family,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2132,"% of respondents who indicated ""reunite with family"" as one of the main reason to return to Ukraine.",25,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return; reunite family,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2133,"% of respondents who indicated ""reunite with family"" as one of the main reason to return to Ukraine.",50,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return; reunite family,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2134,"% of respondents who indicated ""improved security situation"" as one of the main reason to return to Ukraine.",15,refugee,Regional,Indicator based on multiple responses question.,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return; security,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2135,"% of respondents who indicated ""take care of property"" as one of the main reason to return to Ukraine.",17,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return; property; house; home,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2136,"% of respondents who indicated ""because my family has decided to return"" as one of the main reason to return to Ukraine.",17,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return; reunite family,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2137,"% of respondents who indicated ""improved security situation"" as one of the main reason to return to Ukraine.",29,refugee,Germany,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return; security,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2138,"% of respondents who indicated ""take care of property"" as one of the main reason to return to Ukraine.",6,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return; property; house; home,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2139,"% of respondents who indicated ""improved security situation"" as one of the main reason to return to Ukraine.",4,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return; security,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2140,"% of respondents who indicated ""take care of property"" as one of the main reason to return to Ukraine.",25,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return; property; house; home,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2141,"% of respondents who indicated ""take care of property"" as one of the main reason to return to Ukraine.",13,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return; property; house; home,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2142,"% of respondents who indicated ""improved security situation"" as one of the main reason to return to Ukraine.",3,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return; security,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2143,"% of respondents who indicated ""take care of property"" as one of the main reason to return to Ukraine.",27,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; reason to return; property; house; home,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2144,% of respondents who are planning to return to Ukraine with all household members,82,refugee,Regional,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; family; household,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2145,% of respondents who are planning to return to Ukraine with all household members,75,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; family; household,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2146,% of respondents who are planning to return to Ukraine with all household members,71,refugee,Germany,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; family; household,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2147,% of respondents who are planning to return to Ukraine with all household members,90,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; family; household,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2148,% of respondents who are planning to return to Ukraine with all household members,91,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; family; household,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2149,% of respondents who are planning to return to Ukraine with all household members,90,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; family; household,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2150,% of respondents who are planning to return to Ukraine with all household members,77,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; family; household,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2151,% of responents who temporarily visited Ukraine once since the war started,19,refugee,Regional,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2152,% of responents who temporarily visited Ukraine once since the war started,26,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2153,% of responents who temporarily visited Ukraine once since the war started,19,refugee,Germany,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2154,% of responents who temporarily visited Ukraine once since the war started,19,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2155,% of responents who temporarily visited Ukraine once since the war started,18,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2156,% of responents who temporarily visited Ukraine once since the war started,24,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2157,% of responents who temporarily visited Ukraine once since the war started,23,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2158,% of responents who temporarily visited Ukraine more than once since the war started,9,refugee,Regional,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2159,% of responents who temporarily visited Ukraine more than once since the war started,9,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2160,% of responents who temporarily visited Ukraine more than once since the war started,3,refugee,Germany,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2161,% of responents who temporarily visited Ukraine more than once since the war started,12,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2162,% of responents who temporarily visited Ukraine more than once since the war started,43,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2163,% of responents who temporarily visited Ukraine more than once since the war started,32,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2164,% of responents who temporarily visited Ukraine more than once since the war started,17,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit,yes,yes,yes,,
