area,sub_area,UNHCR_outcome_area,date_collection,indicator,value,population_group,location,comment,source,publication,data_source,tags,publicly_available_microdata,publicly_available_methodology,publicly_available_questionnaire,methodology_overview,limitations
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2165,"% of respondents who indicated ""visiting relatives/friends"" as the main reason for visiting Ukraine",38,refugee,Regional,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; family,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2166,"% of respondents who indicated ""visiting relatives/friends"" as the main reason for visiting Ukraine",40,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; family,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2167,"% of respondents who indicated ""visiting relatives/friends"" as the main reason for visiting Ukraine",44,refugee,Germany,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; family,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2168,"% of respondents who indicated ""visiting relatives/friends"" as the main reason for visiting Ukraine",37,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; family,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2169,"% of respondents who indicated ""visiting relatives/friends"" as the main reason for visiting Ukraine",25,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; family,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2170,"% of respondents who indicated ""visiting relatives/friends"" as the main reason for visiting Ukraine",26,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; family,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2171,"% of respondents who indicated ""visiting relatives/friends"" as the main reason for visiting Ukraine",27,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; family,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2172,"% of respondents who indicated ""access to healthcare"" as the main reason for visiting Ukraine",12,refugee,Regional,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; healthcare,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2173,"% of respondents who indicated ""access to healthcare"" as the main reason for visiting Ukraine",21,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; healthcare,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2174,"% of respondents who indicated ""other family matters"" as the main reason for visiting Ukraine",18,refugee,Germany,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; family,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2175,"% of respondents who indicated ""access to healthcare"" as the main reason for visiting Ukraine",14,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; healthcare,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2176,"% of respondents who indicated ""to get personal supplies"" as the main reason for visiting Ukraine",23,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; supplies,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2177,"% of respondents who indicated ""access to healthcare"" as the main reason for visiting Ukraine",15,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; healthcare,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2178,"% of respondents who indicated ""access to healthcare"" as the main reason for visiting Ukraine",19,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; healthcare,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2179,"% of respondents who indicated ""access to documentation"" as the main reason for visiting Ukraine",18,refugee,Regional,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; documentation,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2180,"% of respondents who indicated ""access to documentation"" as the main reason for visiting Ukraine",14,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; documentation,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2181,"% of respondents who indicated ""access to documentation"" as the main reason for visiting Ukraine",13,refugee,Germany,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; documentation,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2182,"% of respondents who indicated ""access to documentation"" as the main reason for visiting Ukraine",24,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; documentation,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2183,"% of respondents who indicated ""to check on property"" as the main reason for visiting Ukraine",16,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; property; house; home,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2184,"% of respondents who indicated ""access to documentation"" as the main reason for visiting Ukraine",12,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; documentation,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2185,"% of respondents who indicated ""access to documentation"" as the main reason for visiting Ukraine",20,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; documentation,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2186,"% of respondents who indicated ""access to documentation"" as the main reason for visiting Ukraine",38,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,temporary visit; reason; documentation,yes,yes,yes,,
3.4 Securing solutions,Local solutions,voluntary repatriation and sustainable reintegration,December 2022 to May 2187,% of respondents who plan to stay in the current host country for the next 3 months (among those not planing to return to Ukraine within the next 3 months),86,refugee,Regional,The sample size excludes those who plan to return to Ukraine within the next 3 months,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; host country,yes,yes,yes,,
3.4 Securing solutions,Local solutions,voluntary repatriation and sustainable reintegration,December 2022 to May 2188,% of respondents who plan to stay in the current host country for the next 3 months (among those not planing to return to Ukraine within the next 3 months),77,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; host country,yes,yes,yes,,
3.4 Securing solutions,Local solutions,voluntary repatriation and sustainable reintegration,December 2022 to May 2189,% of respondents who plan to stay in the current host country for the next 3 months (among those not planing to return to Ukraine within the next 3 months),86,refugee,Germany,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; host country,yes,yes,yes,,
3.4 Securing solutions,Local solutions,voluntary repatriation and sustainable reintegration,December 2022 to May 2190,% of respondents who plan to stay in the current host country for the next 3 months (among those not planing to return to Ukraine within the next 3 months),95,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; host country,yes,yes,yes,,
3.4 Securing solutions,Local solutions,voluntary repatriation and sustainable reintegration,December 2022 to May 2191,% of respondents who plan to stay in the current host country for the next 3 months (among those not planing to return to Ukraine within the next 3 months),93,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; host country,yes,yes,yes,,
3.4 Securing solutions,Local solutions,voluntary repatriation and sustainable reintegration,December 2022 to May 2192,% of respondents who plan to stay in the current host country for the next 3 months (among those not planing to return to Ukraine within the next 3 months),94,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; host country,yes,yes,yes,,
3.4 Securing solutions,Local solutions,voluntary repatriation and sustainable reintegration,December 2022 to May 2193,% of respondents who plan to stay in the current host country for the next 3 months (among those not planing to return to Ukraine within the next 3 months),93,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; host country,yes,yes,yes,,
3.4 Securing solutions,Third country solutions: Complementary Pathways,voluntary repatriation and sustainable reintegration,December 2022 to May 2194,% of respondents who plan to move to a third country in the next 3 months (among those not planing to return to Ukraine within the next 3 months),2,refugee,Regional,The sample size excludes those who plan to return to Ukraine within the next 3 months,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; third country; relocation; resettlement,yes,yes,yes,,
3.4 Securing solutions,Third country solutions: Complementary Pathways,voluntary repatriation and sustainable reintegration,December 2022 to May 2195,% of respondents who plan to move to a third country in the next 3 months (among those not planing to return to Ukraine within the next 3 months),3,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; third country; relocation; resettlement,yes,yes,yes,,
3.4 Securing solutions,Third country solutions: Complementary Pathways,voluntary repatriation and sustainable reintegration,December 2022 to May 2196,% of respondents who plan to move to a third country in the next 3 months (among those not planing to return to Ukraine within the next 3 months),1,refugee,Germany,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; third country; relocation; resettlement,yes,yes,yes,,
3.4 Securing solutions,Third country solutions: Complementary Pathways,voluntary repatriation and sustainable reintegration,December 2022 to May 2197,% of respondents who plan to move to a third country in the next 3 months (among those not planing to return to Ukraine within the next 3 months),1,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; third country; relocation; resettlement,yes,yes,yes,,
3.4 Securing solutions,Third country solutions: Complementary Pathways,voluntary repatriation and sustainable reintegration,December 2022 to May 2198,% of respondents who plan to move to a third country in the next 3 months (among those not planing to return to Ukraine within the next 3 months),1,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; third country; relocation; resettlement,yes,yes,yes,,
3.4 Securing solutions,Third country solutions: Complementary Pathways,voluntary repatriation and sustainable reintegration,December 2022 to May 2199,% of respondents who plan to move to a third country in the next 3 months (among those not planing to return to Ukraine within the next 3 months),1,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; third country; relocation; resettlement,yes,yes,yes,,
3.4 Securing solutions,Third country solutions: Complementary Pathways,voluntary repatriation and sustainable reintegration,December 2022 to May 2200,% of respondents who plan to move to a third country in the next 3 months (among those not planing to return to Ukraine within the next 3 months),1,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; third country; relocation; resettlement,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2201,"% of respondents who indicated ""safety and security concerns"" as one of the main reasons for not hoping to return to Ukraine one day",46,refugee,Regional,Indicator based on multiple responses question.,UNHCR,Regional Intentions Survey 3rd Round,Survey,"intention; security, return",yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2202,"% of respondents who indicated ""safety and security concerns"" as one of the main reasons for not hoping to return to Ukraine one day",71,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,"intention; security, return",yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2203,"% of respondents who indicated ""safety and security concerns"" as one of the main reasons for not hoping to return to Ukraine one day",42,refugee,Germany,,UNHCR,Regional Intentions Survey 3rd Round,Survey,"intention; security, return",yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2204,"% of respondents who indicated ""safety and security concerns"" as one of the main reasons for not hoping to return to Ukraine one day",38,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,"intention; security, return",yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2205,"% of respondents who indicated ""safety and security concerns"" as one of the main reasons for not hoping to return to Ukraine one day",40,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,"intention; security, return",yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2206,"% of respondents who indicated ""safety and security concerns"" as one of the main reasons for not hoping to return to Ukraine one day",41,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,"intention; security, return",yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2207,"% of respondents who indicated ""safety and security concerns"" as one of the main reasons for not hoping to return to Ukraine one day",58,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,"intention; security, return",yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2208,"% of respondents who indicated ""lack of jobs in Ukraine"" as one of the main reasons for not hoping to return to Ukraine one day",31,refugee,Regional,Indicator based on multiple responses question.,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; job; employment,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2209,"% of respondents who indicated ""lack of jobs in Ukraine"" as one of the main reasons for not hoping to return to Ukraine one day",43,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; job; employment,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2210,"% of respondents who indicated ""lack of jobs in Ukraine"" as one of the main reasons for not hoping to return to Ukraine one day",53,refugee,Germany,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; job; employment,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2211,"% of respondents who indicated ""lack of jobs in Ukraine"" as one of the main reasons for not hoping to return to Ukraine one day",18,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; job; employment,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2212,"% of respondents who indicated ""because I no longer have a family in Ukraine"" as one of the main reasons for not hoping to return to Ukraine one day",19,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; family,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2213,"% of respondents who indicated ""lack of jobs in Ukraine"" as one of the main reasons for not hoping to return to Ukraine one day",22,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; job; employment,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2214,"% of respondents who indicated ""lack of jobs in Ukraine"" as one of the main reasons for not hoping to return to Ukraine one day",36,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; job; employment,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2215,"% of respondents who indicated ""employment in host country"" as one of the main reasons for not hoping to return to Ukraine one day",19,refugee,Regional,Indicator based on multiple responses question.,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; job; employment,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2216,"% of respondents who indicated ""lack of information"" as one of the main reasons for not hoping to return to Ukraine one day",29,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; information,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2217,"% of respondents who indicated ""lack of housing in Ukraine"" as one of the main reasons for not hoping to return to Ukraine one day",29,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; housing; home,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2218,"% of respondents who indicated ""employment in host country"" as one of the main reasons for not hoping to return to Ukraine one day",29,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; job; employment,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2219,"% of respondents who indicated ""employment in host country"" as one of the main reasons for not hoping to return to Ukraine one day",21,refugee,Germany,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; job; employment,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2220,"% of respondents who indicated ""child education in host country"" as one of the main reasons for not hoping to return to Ukraine one day",21,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; basic services; education; school,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2221,"% of respondents who indicated ""employment in host country"" as one of the main reasons for not hoping to return to Ukraine one day",16,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; job; employment,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2222,"% of respondents who indicated ""because I no longer have a family in Ukraine"" as one of the main reasons for not hoping to return to Ukraine one day",13,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; family,yes,yes,yes,,
3.4 Securing solutions,Voluntary Repatriation,voluntary repatriation and sustainable reintegration,December 2022 to May 2223,"% of respondents who indicated ""lack of basic services in Ukraine"" as one of the main reasons for not hoping to return to Ukraine one day",29,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,intention; return; basic services; livelihoods,yes,yes,yes,,
3.3 Empowering communities and achieveing gender equality,Local solutions,"self-reliance, economic inclusion and livelihoods",December 2022 to May 2224,% of respondents who can speak the main language in the host country,23,refugee,Regional,,UNHCR,Regional Intentions Survey 3rd Round,Survey,host country; local language,yes,yes,yes,,
3.3 Empowering communities and achieveing gender equality,Local solutions,"self-reliance, economic inclusion and livelihoods",December 2022 to May 2225,% of respondents who can speak the main language in the host country,19,refugee,Czechia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,host country; local language,yes,yes,yes,,
3.3 Empowering communities and achieveing gender equality,Local solutions,"self-reliance, economic inclusion and livelihoods",December 2022 to May 2226,% of respondents who can speak the main language in the host country,15,refugee,Germany,,UNHCR,Regional Intentions Survey 3rd Round,Survey,host country; local language,yes,yes,yes,,
3.3 Empowering communities and achieveing gender equality,Local solutions,"self-reliance, economic inclusion and livelihoods",December 2022 to May 2227,% of respondents who can speak the main language in the host country,30,refugee,Poland,,UNHCR,Regional Intentions Survey 3rd Round,Survey,host country; local language,yes,yes,yes,,
3.3 Empowering communities and achieveing gender equality,Local solutions,"self-reliance, economic inclusion and livelihoods",December 2022 to May 2228,% of respondents who can speak the main language in the host country,42,refugee,Moldova,,UNHCR,Regional Intentions Survey 3rd Round,Survey,host country; local language,yes,yes,yes,,
3.3 Empowering communities and achieveing gender equality,Local solutions,"self-reliance, economic inclusion and livelihoods",December 2022 to May 2229,% of respondents who can speak the main language in the host country,10,refugee,Romania,,UNHCR,Regional Intentions Survey 3rd Round,Survey,host country; local language,yes,yes,yes,,
3.3 Empowering communities and achieveing gender equality,Local solutions,"self-reliance, economic inclusion and livelihoods",December 2022 to May 2230,% of respondents who can speak the main language in the host country,27,refugee,Slovakia,,UNHCR,Regional Intentions Survey 3rd Round,Survey,host country; local language,yes,yes,yes,,